id,fold,true_y,predicted_y
2989,0,0,0
3317,0,0,0
796,0,0,0
3179,0,1,0
5470,0,1,0
123,0,0,0
1225,0,0,0
2560,0,0,0
3244,0,0,0
1666,0,0,0
3699,0,0,0
4130,0,0,0
2762,0,1,0
799,0,1,0
4843,0,0,0
2025,0,0,0
1651,0,0,0
3789,0,1,0
3296,0,0,0
5230,0,1,0
4177,0,0,0
552,0,1,0
3771,0,0,0
5412,0,0,0
5357,0,0,0
2256,0,0,0
2139,0,0,0
5616,0,1,0
4479,0,0,0
3868,0,0,0
3938,0,0,0
4512,0,1,0
1554,0,1,0
1145,0,1,0
3473,0,0,0
610,0,1,0
2159,0,0,0
3075,0,0,0
560,0,0,0
1410,0,0,0
4834,0,0,0
3443,0,0,0
2456,0,0,1
717,0,0,0
3886,0,0,0
2774,0,1,0
2435,0,1,0
4597,0,0,0
4585,0,1,1
5236,0,0,0
219,0,0,0
2785,0,0,0
2711,0,0,0
1370,0,0,0
4912,0,1,1
2593,0,0,0
3228,0,0,0
2377,0,0,0
2685,0,0,0
3500,0,1,0
3611,0,0,0
5631,0,1,1
1296,0,0,0
3189,0,0,0
100,0,0,0
1326,0,0,0
2505,0,0,0
4956,0,0,1
5476,0,1,0
3920,0,0,0
1727,0,0,0
2253,0,0,0
5332,0,1,0
4223,0,0,0
987,0,0,0
4711,0,0,0
1573,0,0,0
4304,0,1,0
1837,0,0,0
958,0,1,1
2287,0,0,0
2068,0,0,0
4152,0,0,0
5020,0,0,1
1240,0,1,0
1248,0,0,0
2513,0,0,0
1412,0,0,0
3355,0,0,0
4500,0,1,0
5148,0,1,1
3358,0,0,0
5444,0,1,1
4869,0,0,1
4107,0,0,0
2274,0,0,0
5530,0,0,0
1520,0,0,0
2928,0,0,0
4614,0,0,0
372,0,0,0
4232,0,1,1
5081,0,0,0
5113,0,0,0
4072,0,0,1
2949,0,1,0
4674,0,0,1
834,0,1,0
3593,0,0,0
4964,0,0,1
2768,0,0,0
5092,0,0,0
3446,0,0,0
3576,0,0,0
5046,0,0,0
2181,0,0,0
718,0,0,0
3672,0,0,0
1131,0,0,0
2088,0,0,0
4544,0,0,0
205,0,0,0
4667,0,1,1
4696,0,0,0
4882,0,0,0
2922,0,1,1
4367,0,0,0
2241,0,0,0
331,0,1,0
3792,0,0,0
2242,0,0,0
4518,0,0,0
4446,0,0,1
1513,0,0,0
951,0,0,0
5649,0,1,1
5044,0,0,0
244,0,0,0
4852,0,0,0
1134,0,0,0
2584,0,0,0
4181,0,1,1
3381,0,0,0
5198,0,0,0
4673,0,0,0
779,0,1,0
4428,0,0,0
3251,0,0,0
1715,0,0,0
2270,0,0,0
2990,0,1,0
94,0,1,0
4921,0,0,0
5210,0,0,0
57,0,0,0
5334,0,1,1
3076,0,0,0
1660,0,0,0
4887,0,0,0
1504,0,0,0
3518,0,0,0
5049,0,0,0
646,0,1,0
3665,0,0,0
2236,0,0,0
1351,0,0,0
2868,0,1,1
5191,0,0,0
1552,0,0,0
2523,0,0,0
3819,0,0,0
4104,0,0,0
2000,0,0,0
2385,0,0,0
1831,0,0,0
3347,0,0,0
4445,0,1,1
1488,0,0,0
4109,0,0,0
1718,0,0,0
2117,0,0,0
203,0,0,0
4485,0,0,1
4706,0,0,0
3301,0,0,1
4449,0,0,0
1877,0,0,0
2369,0,0,0
1216,0,0,0
2680,0,0,0
3641,0,0,0
4224,0,1,1
5201,0,0,0
1494,0,0,0
3308,0,1,0
3720,0,1,0
2666,0,0,0
1710,0,0,0
3858,0,0,0
3201,0,0,0
2478,0,1,0
2927,0,0,0
761,0,0,0
3015,0,0,0
1159,0,0,0
5431,0,1,0
4588,0,0,0
190,0,0,0
4985,0,0,0
462,0,0,0
484,0,0,0
1300,0,0,0
3107,0,1,0
5511,0,0,0
2331,0,0,0
4348,0,0,0
1518,0,0,0
110,0,0,0
5457,0,0,0
1246,0,1,0
4762,0,0,0
4484,0,1,0
4460,0,1,1
3752,0,1,0
232,0,0,0
2300,0,0,0
1262,0,0,0
5442,0,0,0
1850,0,0,0
3773,0,1,1
4306,0,1,1
3327,0,1,0
4248,0,0,0
933,0,0,0
1045,0,0,0
3052,0,0,0
448,0,1,0
453,0,0,0
1139,0,0,0
12,0,0,0
3300,0,0,0
4825,0,0,0
4165,0,1,1
4126,0,0,0
5416,0,0,0
3269,0,0,0
1021,0,1,0
836,0,0,0
1988,0,0,0
4157,0,0,0
2378,0,0,0
2488,0,1,1
3309,0,0,0
4603,0,0,0
4421,0,1,0
4854,0,0,0
863,0,1,0
104,0,1,0
1865,0,0,0
516,0,0,0
3387,0,0,0
5319,0,0,0
1456,0,0,0
2273,0,0,0
1796,0,0,0
4239,0,0,0
159,0,0,0
3357,0,0,0
1162,0,1,0
3570,0,0,0
678,0,0,0
1264,0,0,0
3032,0,0,0
165,0,0,0
2445,0,0,0
2093,0,0,0
394,0,0,0
2702,0,1,0
3372,0,0,0
4681,0,0,0
4659,0,0,1
2506,0,1,0
995,0,0,0
1560,0,0,0
3780,0,1,0
3565,0,1,0
3669,0,0,0
2442,0,0,0
1233,0,0,0
3595,0,0,0
4291,0,1,0
5584,0,1,1
37,0,1,0
3405,0,0,0
4139,0,0,0
1885,0,0,0
4775,0,1,1
3229,0,0,0
3513,0,0,0
3126,0,0,0
322,0,1,0
11,0,1,1
17,0,0,0
2646,0,0,0
2257,0,0,0
5624,0,1,0
3806,0,0,0
3275,0,0,0
1882,0,0,0
1578,0,0,0
5242,0,1,1
579,0,1,0
19,0,1,0
3660,0,0,0
3512,0,0,0
5359,0,0,0
4008,0,0,0
2550,0,0,0
5391,0,0,0
4359,0,0,0
5179,0,0,0
4171,0,0,1
2800,0,0,0
2520,0,1,0
494,0,0,0
4777,0,1,0
3434,0,0,0
3242,0,0,0
4265,0,0,0
4413,0,0,0
4307,0,1,0
1613,0,0,0
1749,0,0,0
2761,0,0,0
4103,0,0,0
5653,0,1,1
1528,0,0,0
1753,0,1,0
324,0,1,1
1892,0,0,0
86,0,1,1
2909,0,0,0
90,0,0,0
4654,0,1,0
2987,0,0,0
4211,0,0,0
480,0,0,0
4757,0,1,1
157,0,0,0
4249,0,0,0
2706,0,0,0
5456,0,0,0
4148,0,0,0
3639,0,0,0
5267,0,1,1
1044,0,0,0
3181,0,0,0
4457,0,1,0
2142,0,0,0
2720,0,0,0
2271,0,0,0
3612,0,0,0
3023,0,0,0
1963,0,1,0
4038,0,1,0
3,0,0,0
230,0,0,0
5549,0,1,1
1615,0,0,0
1004,0,0,0
5262,0,0,0
3388,0,0,0
965,0,0,0
1924,0,0,0
1113,0,0,0
2282,0,0,0
1938,0,0,0
5635,0,1,1
2838,0,0,0
3935,0,0,0
3516,0,1,0
3253,0,0,0
1642,0,0,0
2738,0,0,0
2262,0,0,0
3295,0,0,0
3588,0,1,0
3884,0,0,0
1039,0,1,0
4198,0,0,0
4119,0,1,0
5065,0,0,1
3067,0,0,0
393,0,0,0
3274,0,0,0
2418,0,0,0
551,0,0,0
2756,0,0,0
4632,0,1,1
1344,0,1,0
2908,0,1,0
1683,0,0,0
2514,0,1,1
1814,0,0,0
1497,0,0,0
3757,0,0,0
703,0,0,1
823,0,0,0
1784,0,0,0
5625,0,1,1
4750,0,0,0
2015,0,0,0
4351,0,0,0
901,0,0,0
4515,0,0,0
4127,0,0,0
1764,0,0,0
2950,0,0,0
659,0,1,0
3689,0,0,0
5399,0,1,0
994,0,0,0
5395,0,0,0
2739,0,1,0
5452,0,0,0
3111,0,0,0
3594,0,0,0
1687,0,0,0
1126,0,0,0
3645,0,0,0
3946,0,0,0
218,0,0,0
2740,0,0,0
1403,0,0,0
771,0,1,0
13,0,0,0
1476,0,0,0
1160,0,0,1
4543,0,0,0
4690,0,0,0
1907,0,0,0
133,0,0,0
2213,0,0,0
4913,0,0,0
827,0,0,0
3390,0,1,0
1381,0,0,0
5380,0,0,0
3005,0,0,1
2107,0,0,0
1832,0,0,0
2415,0,0,0
5106,0,0,0
1998,0,0,0
3551,0,0,0
1697,0,0,0
1094,0,1,0
5364,0,0,0
5582,0,0,1
622,0,1,0
2252,0,0,0
4245,0,1,0
2954,0,0,0
804,0,0,0
1030,0,0,0
587,0,0,0
4394,0,0,0
1916,0,0,0
4914,0,0,0
1534,0,0,0
593,0,1,0
4939,0,0,0
4905,0,1,1
2653,0,0,0
2423,0,0,0
756,0,0,0
757,0,0,0
2753,0,0,0
599,0,0,1
3837,0,1,0
3553,0,0,0
358,0,1,0
3369,0,0,0
998,0,0,0
5117,0,0,0
4784,0,1,1
3366,0,0,0
2784,0,0,0
661,0,0,0
2606,0,0,0
1691,0,0,0
191,0,0,0
4846,0,1,1
4550,0,0,0
2362,0,0,0
4480,0,0,0
3339,0,0,0
2338,0,0,0
197,0,0,0
3722,0,1,0
3459,0,0,0
2320,0,0,0
1404,0,0,0
256,0,0,0
3970,0,0,0
5329,0,0,0
2313,0,0,0
5487,0,0,0
4327,0,1,1
3375,0,0,0
3635,0,0,0
246,0,0,0
1213,0,0,0
1037,0,0,0
471,0,0,0
2414,0,0,0
759,0,0,0
4357,0,0,0
1042,0,0,0
851,0,0,0
2781,0,0,0
2408,0,0,0
1364,0,0,0
3205,0,0,0
891,0,0,0
273,0,0,0
5225,0,0,0
2037,0,0,0
4329,0,0,0
5249,0,1,0
99,0,1,0
5047,0,0,0
1681,0,0,0
335,0,1,0
4522,0,0,1
1121,0,1,0
5134,0,0,0
40,0,1,0
2804,0,0,0
4201,0,0,0
5445,0,0,0
2894,0,0,0
2694,0,0,0
4998,0,0,0
2390,0,0,0
4447,0,0,1
2615,0,0,0
5617,0,1,1
306,0,0,0
1249,0,0,0
2490,0,0,0
1564,0,0,0
1971,0,0,0
3770,0,0,0
2265,0,0,0
553,0,0,0
4590,0,0,0
2625,0,1,0
1253,0,0,0
1041,0,0,0
188,0,0,0
1577,0,0,0
3876,0,0,0
1929,0,0,0
5453,0,0,0
1993,0,0,0
685,0,1,0
2346,0,0,0
4498,0,0,0
789,0,0,0
4317,0,1,0
5025,0,0,0
1012,0,0,0
4835,0,0,1
1777,0,0,0
3227,0,1,0
1596,0,0,0
3866,0,0,0
5339,0,1,0
2708,0,0,0
2621,0,0,0
1731,0,0,0
4980,0,1,1
2728,0,0,0
316,0,0,0
1355,0,0,0
2295,0,0,0
4856,0,1,0
3710,0,0,0
2285,0,0,0
1177,0,0,0
4915,0,0,0
3847,0,0,0
2692,0,1,0
330,0,1,0
2155,0,0,0
4004,0,1,0
32,0,1,0
3371,0,0,0
2487,0,0,0
3402,0,1,0
2402,0,0,0
3810,0,0,0
3207,0,0,0
2438,0,0,0
1438,0,0,0
3908,0,0,0
1398,0,1,0
3044,0,1,0
3663,0,0,0
1676,0,0,0
1010,0,1,0
3137,0,0,0
221,0,0,0
1386,0,0,0
2573,0,0,0
1141,0,0,0
4355,0,0,0
2670,0,0,0
3012,0,0,0
1828,0,0,0
4583,0,0,0
1380,0,0,0
2778,0,0,0
2360,0,0,0
1991,0,0,0
5428,0,0,0
932,0,0,0
5461,0,1,1
2048,0,0,0
2978,0,0,0
3769,0,0,0
4853,0,0,0
5519,0,0,0
4732,0,1,1
1140,0,0,0
4554,0,1,0
3812,0,0,0
710,0,0,0
3445,0,0,0
5135,0,0,1
4124,0,0,0
1915,0,0,0
3801,0,0,0
3569,0,0,0
772,0,0,0
2640,0,0,0
3778,0,1,0
2632,0,1,0
1548,0,0,0
854,0,0,0
4298,0,1,0
4352,0,0,0
1392,0,0,0
5629,0,1,0
874,0,1,0
5190,0,1,0
894,0,0,0
4259,0,0,0
749,0,0,0
3037,0,0,0
4621,0,0,0
83,0,0,0
4745,0,1,1
128,0,0,0
1637,0,0,0
2931,0,0,0
885,0,0,0
1431,0,0,0
134,0,0,0
3152,0,0,0
4902,0,1,0
1794,0,0,0
4702,0,0,0
2038,0,0,0
3287,0,0,0
522,0,0,0
1714,0,0,0
4222,0,1,0
2112,0,0,0
4613,0,0,0
4283,0,0,0
5495,0,0,0
111,0,0,0
4377,0,1,1
5613,0,1,1
2887,0,0,0
1537,0,0,0
4665,0,0,0
4876,0,0,0
657,0,1,0
1603,0,0,0
2233,0,1,0
5268,0,1,1
1273,0,0,0
4577,0,1,0
3532,0,0,0
3268,0,0,0
1098,0,0,0
3003,0,0,0
1810,0,1,0
4399,0,0,0
3573,0,0,0
1147,0,0,0
1432,0,0,0
748,0,0,0
2343,0,1,0
3865,0,0,0
910,0,0,0
2228,0,1,1
304,0,0,0
2981,0,0,0
4277,0,0,0
5066,0,0,0
3603,0,0,0
2290,0,0,0
4028,0,0,0
3668,0,0,0
5286,0,1,0
3888,0,0,0
5149,0,0,0
3051,0,0,0
107,0,1,0
4996,0,0,0
2543,0,0,0
120,0,0,0
4884,0,0,0
3219,0,0,0
5532,0,0,0
364,0,1,0
4431,0,1,1
4925,0,0,0
1156,0,1,1
1685,0,0,0
1277,0,0,0
3830,0,0,0
