id,fold,true_y,predicted_y
701,0,1,1
833,0,1,1
535,0,0,0
1505,0,0,0
525,0,1,1
951,0,0,1
669,0,1,1
375,0,1,0
654,0,1,1
1059,0,0,0
1782,0,0,0
1938,0,0,0
1297,0,0,0
1614,0,0,1
1730,0,0,1
612,0,1,1
1822,0,0,0
186,0,0,0
1707,0,0,0
1446,0,0,0
441,0,0,0
1435,0,0,0
1547,0,0,0
1602,0,0,0
779,0,1,1
486,0,0,0
1645,0,0,0
236,0,1,1
1183,0,0,0
1263,0,0,0
303,0,0,0
194,0,1,0
772,0,1,1
1211,0,0,0
866,0,1,1
1678,0,0,0
1724,0,0,0
628,0,1,1
774,0,1,0
241,0,1,1
671,0,1,1
953,0,1,1
1228,0,0,0
1632,0,0,0
608,0,1,0
1789,0,0,0
1285,0,0,0
137,0,1,0
1587,0,0,0
161,0,0,0
527,0,1,0
1595,0,0,0
778,0,1,1
891,0,1,1
1804,0,0,0
614,0,1,1
880,0,1,1
406,0,0,0
854,0,0,0
192,0,0,0
2007,0,0,0
1331,0,0,0
1891,0,0,0
589,0,1,1
1952,0,0,0
1734,0,0,0
700,0,1,0
1083,0,0,0
675,0,1,1
301,0,0,0
993,0,1,1
2024,0,0,0
403,0,0,0
1038,0,0,0
1082,0,0,0
852,0,1,1
1262,0,0,0
768,0,1,1
653,0,1,1
1539,0,0,0
587,0,0,0
1094,0,0,0
1394,0,0,0
1653,0,0,0
1701,0,0,0
75,0,0,0
190,0,0,0
348,0,1,1
1006,0,1,1
957,0,1,1
1668,0,0,0
1205,0,0,0
920,0,1,1
1897,0,0,0
813,0,1,1
1573,0,0,0
389,0,1,0
1340,0,0,0
125,0,0,0
1283,0,0,0
1564,0,0,0
1115,0,0,0
1114,0,0,0
1010,0,1,1
1176,0,0,0
1476,0,0,0
763,0,0,1
1128,0,0,0
1991,0,0,0
790,0,1,1
976,0,1,1
537,0,0,0
1859,0,0,0
37,0,1,1
1955,0,0,0
894,0,1,1
1779,0,0,0
329,0,1,0
1650,0,0,0
1775,0,0,1
729,0,1,1
1830,0,0,1
368,0,1,1
282,0,1,0
1624,0,0,0
730,0,1,1
1241,0,0,0
1471,0,0,0
1058,0,0,0
1534,0,0,0
767,0,1,0
202,0,0,0
1926,0,0,0
705,0,1,1
60,0,1,0
724,0,1,0
987,0,1,1
1460,0,0,0
592,0,0,0
1378,0,0,0
1546,0,0,0
1533,0,0,0
918,0,1,1
546,0,0,0
840,0,1,1
1220,0,0,0
1030,0,0,0
1748,0,0,0
297,0,0,0
98,0,1,1
1696,0,0,0
260,0,0,0
1026,0,1,0
158,0,0,0
558,0,0,0
572,0,0,0
1702,0,0,0
1846,0,0,0
1218,0,0,0
372,0,1,1
821,0,0,0
1973,0,0,0
1081,0,1,1
1045,0,0,0
510,0,0,0
82,0,0,0
1336,0,0,0
1622,0,0,1
321,0,1,0
104,0,1,1
1666,0,0,0
1638,0,0,0
1355,0,0,0
1167,0,0,1
1017,0,0,0
325,0,0,0
1968,0,0,0
534,0,0,0
573,0,0,0
992,0,1,1
536,0,0,0
480,0,0,0
1849,0,0,0
1887,0,0,0
1314,0,0,0
1227,0,0,0
726,0,1,1
133,0,0,0
227,0,0,0
1367,0,0,0
683,0,1,0
91,0,1,1
655,0,1,1
931,0,1,1
1147,0,0,0
1247,0,0,0
11,0,0,0
421,0,0,0
1880,0,0,0
53,0,1,0
267,0,1,0
1705,0,0,0
1613,0,0,0
2016,0,0,0
1371,0,0,0
2004,0,0,0
367,0,1,0
107,0,1,1
1909,0,0,1
65,0,0,0
1246,0,0,0
1317,0,0,0
577,0,0,0
1489,0,0,1
167,0,0,0
1166,0,0,0
1998,0,0,0
1020,0,1,1
1657,0,0,0
264,0,0,0
382,0,1,1
1915,0,0,0
1281,0,0,0
1322,0,0,0
1750,0,0,1
1610,0,0,0
268,0,1,0
823,0,1,1
3,0,1,1
1399,0,0,1
868,0,1,1
1512,0,0,0
306,0,0,1
453,0,0,0
1304,0,0,1
1661,0,0,0
1238,0,0,0
17,0,1,1
248,0,0,1
664,0,1,1
1556,0,0,0
1436,0,0,0
1981,0,0,0
281,0,0,0
547,0,1,1
442,0,0,0
1575,0,0,1
1764,0,0,0
299,0,0,0
1130,0,0,0
1899,0,0,0
1293,0,0,0
1381,0,0,0
302,0,0,0
1005,0,1,1
622,0,0,0
341,0,0,0
1554,0,0,0
2002,0,0,0
259,0,1,0
1427,0,0,0
1520,0,0,0
1243,0,0,0
1713,0,0,0
140,0,1,0
165,0,0,0
1325,0,0,0
936,0,1,1
49,0,1,1
1568,0,0,0
761,0,1,1
750,0,1,1
1877,0,0,0
1974,0,0,0
1651,0,0,0
1351,0,0,1
1158,0,0,0
1578,0,0,0
424,0,0,0
1084,0,0,0
927,0,1,1
692,0,1,1
793,0,1,1
385,0,1,1
1259,0,0,1
1296,0,0,0
1845,0,0,0
0,0,1,1
846,0,1,1
820,0,1,1
1643,0,0,0
1918,0,0,1
361,0,0,0
619,0,0,0
1333,0,0,0
115,0,0,0
563,0,0,0
641,0,1,1
336,0,1,0
1832,0,0,0
1975,0,0,0
201,0,0,0
1850,0,0,0
861,0,1,1
30,0,1,1
1468,0,0,0
1338,0,0,0
541,0,0,0
1716,0,0,0
1400,0,0,0
407,0,0,0
888,0,1,1
636,0,0,0
922,0,1,1
1057,0,0,0
293,0,1,0
305,0,0,0
906,0,1,1
1482,0,0,0
146,0,0,0
1747,0,0,0
330,0,1,0
644,0,1,1
845,0,1,1
1048,0,0,0
1397,0,0,1
418,0,1,1
982,0,1,1
1836,0,0,0
1828,0,0,0
335,0,1,0
353,0,0,0
985,0,1,1
1744,0,0,0
607,0,0,0
39,0,1,1
613,0,1,1
1971,0,0,0
1896,0,0,0
1709,0,0,0
555,0,0,0
80,0,0,0
434,0,0,0
1146,0,0,0
1755,0,0,0
101,0,1,1
1199,0,1,1
860,0,1,1
1648,0,0,1
228,0,1,0
620,0,0,0
858,0,1,1
828,0,1,1
1068,0,1,1
1221,0,0,0
1249,0,0,0
1105,0,0,0
464,0,1,0
1011,0,1,1
507,0,1,1
1408,0,0,0
1103,0,0,0
748,0,1,1
1536,0,0,0
233,0,0,0
834,0,1,1
1229,0,0,0
1382,0,0,0
1853,0,0,0
549,0,0,0
579,0,0,0
462,0,0,0
1910,0,0,0
1244,0,0,0
1267,0,0,0
283,0,0,0
446,0,0,0
650,0,1,1
943,0,1,1
64,0,1,0
58,0,1,1
255,0,0,0
679,0,1,0
556,0,0,0
672,0,1,1
1649,0,0,1
1226,0,0,0
1914,0,0,0
766,0,1,1
1631,0,0,0
1654,0,0,0
986,0,1,1
643,0,1,1
1282,0,0,0
1347,0,0,0
19,0,1,1
1641,0,0,0
925,0,1,1
1307,0,0,0
1268,0,0,0
1373,0,0,0
623,0,1,0
1279,0,0,0
1937,0,0,0
208,0,1,0
288,0,0,0
1195,0,0,0
1821,0,0,0
408,0,0,1
745,0,1,1
22,0,1,1
204,0,0,0
900,0,1,1
340,0,0,0
1983,0,0,1
1237,0,0,0
1964,0,0,0
1591,0,0,0
1141,0,0,0
531,0,1,0
625,0,0,0
81,0,0,0
1112,0,0,0
51,0,1,1
994,0,1,1
1257,0,0,0
1921,0,0,0
1453,0,0,0
561,0,0,0
94,0,1,1
1852,0,0,0
1266,0,0,0
926,0,1,1
1475,0,0,0
1553,0,0,0
1634,0,0,0
1065,0,0,0
1778,0,0,0
697,0,1,1
1000,0,1,1
1529,0,0,1
870,0,1,1
1671,0,0,0
1027,0,0,0
160,0,0,0
1479,0,0,0
771,0,1,1
702,0,1,1
661,0,1,1
1805,0,0,0
1379,0,0,0
286,0,0,0
877,0,1,1
1079,0,0,0
16,0,1,1
1240,0,0,0
1674,0,0,0
885,0,1,1
1856,0,0,0
1477,0,0,0
808,0,1,1
135,0,0,0
1208,0,0,0
1483,0,0,0
1662,0,0,0
211,0,0,0
1184,0,0,0
1201,0,0,0
977,0,1,1
88,0,1,1
893,0,1,1
298,0,0,0
1960,0,0,0
1298,0,0,0
602,0,1,1
1389,0,0,0
1787,0,0,0
103,0,1,1
1488,0,0,0
2019,0,0,0
45,0,1,1
1496,0,0,0
1080,0,0,0
1761,0,0,0
899,0,1,1
528,0,1,0
1745,0,0,0
1456,0,0,0
481,0,0,0
1664,0,0,0
913,0,1,1
1370,0,0,0
571,0,0,0
110,0,0,0
1149,0,0,0
1834,0,0,0
824,0,1,1
1675,0,0,1
1462,0,0,0
1087,0,0,0
1376,0,0,0
62,0,1,0
921,0,1,1
332,0,0,0
1,0,1,1
872,0,1,1
1125,0,0,0
142,0,1,0
1036,0,1,1
737,0,1,1
919,0,1,1
1687,0,0,0
1162,0,0,1
935,0,0,0
198,0,0,0
460,0,0,0
159,0,0,0
1070,0,0,0
1561,0,0,0
1270,0,0,0
1621,0,0,0
83,0,0,0
857,0,0,1
1472,0,0,0
1550,0,0,0
1043,0,0,1
427,0,0,0
289,1,0,0
529,1,0,0
1501,1,0,0
1480,1,0,1
1328,1,0,0
599,1,0,0
401,1,1,1
639,1,1,1
154,1,0,0
1582,1,0,0
1481,1,0,0
1289,1,0,0
295,1,0,0
1051,1,0,0
693,1,1,1
990,1,1,0
969,1,1,1
1873,1,0,0
1409,1,0,0
1605,1,0,0
632,1,0,0
1965,1,0,0
575,1,1,1
698,1,1,1
708,1,1,1
314,1,0,0
1093,1,0,1
713,1,1,1
1774,1,0,1
426,1,0,0
1415,1,0,0
175,1,1,0
1851,1,0,0
593,1,0,0
1636,1,0,0
490,1,1,0
521,1,0,0
1219,1,1,0
491,1,0,0
422,1,0,0
807,1,1,1
764,1,1,1
1549,1,0,0
443,1,0,0
801,1,1,1
1902,1,0,0
1721,1,0,0
54,1,1,0
1917,1,0,0
1402,1,0,0
1843,1,0,0
226,1,1,1
941,1,1,1
640,1,0,0
409,1,0,0
12,1,1,1
959,1,1,1
404,1,0,0
1984,1,0,0
73,1,0,0
195,1,1,0
399,1,0,0
308,1,1,0
757,1,1,1
916,1,1,1
874,1,1,1
1369,1,0,0
1198,1,0,0
215,1,1,1
2023,1,0,0
1786,1,0,1
163,1,0,0
1491,1,0,0
1015,1,1,1
559,1,0,0
1759,1,0,0
1616,1,0,0
538,1,1,0
810,1,1,1
1008,1,1,1
881,1,1,1
280,1,1,0
1950,1,0,0
496,1,1,0
311,1,0,0
131,1,0,0
251,1,1,0
1729,1,0,0
494,1,1,0
1225,1,0,0
1723,1,0,0
136,1,0,0
1646,1,0,0
647,1,1,1
859,1,1,1
1086,1,0,0
584,1,0,0
1942,1,0,0
1559,1,0,1
1882,1,0,1
359,1,0,0
2018,1,0,0
1032,1,0,0
991,1,1,1
707,1,1,1
1403,1,0,0
239,1,1,0
350,1,1,1
1144,1,1,1
2011,1,0,0
1740,1,0,0
966,1,1,1
1916,1,0,1
802,1,1,1
1365,1,0,0
659,1,1,1
1864,1,0,0
1315,1,0,0
570,1,0,0
1681,1,0,0
1276,1,0,0
1421,1,0,0
649,1,0,0
557,1,0,0
1603,1,0,0
1440,1,0,0
27,1,1,0
425,1,0,0
1517,1,0,1
1611,1,0,1
638,1,1,1
812,1,1,1
487,1,0,0
1542,1,0,0
1708,1,0,0
1890,1,0,1
1265,1,0,0
495,1,0,0
597,1,0,0
827,1,1,1
1165,1,0,0
90,1,1,1
50,1,0,0
789,1,0,0
262,1,0,0
711,1,1,1
1189,1,0,0
1256,1,0,0
148,1,0,0
1443,1,0,0
390,1,0,0
1690,1,0,0
78,1,0,0
1428,1,0,0
1574,1,0,0
1271,1,0,0
35,1,1,1
1153,1,0,0
1733,1,0,0
984,1,1,1
1659,1,0,0
323,1,1,1
1104,1,0,0
6,1,1,1
1541,1,0,0
1972,1,0,0
1386,1,0,0
452,1,0,0
955,1,1,1
815,1,1,1
1749,1,0,0
216,1,1,1
1604,1,0,0
395,1,0,1
2014,1,0,1
791,1,1,1
1172,1,0,0
1714,1,0,0
503,1,0,0
733,1,1,1
383,1,0,0
725,1,1,1
310,1,0,0
594,1,1,0
950,1,0,0
520,1,1,0
1715,1,0,0
1348,1,0,0
895,1,1,1
1269,1,0,0
1589,1,0,0
205,1,0,0
1895,1,0,0
785,1,1,0
1344,1,0,0
759,1,1,1
1177,1,0,0
1504,1,0,0
1535,1,0,0
1855,1,0,1
1655,1,0,0
1470,1,0,0
663,1,1,1
678,1,1,1
1108,1,1,1
574,1,0,0
1597,1,0,0
629,1,1,0
315,1,1,1
742,1,1,1
1118,1,1,0
1770,1,0,0
786,1,1,1
1540,1,0,0
1551,1,0,0
26,1,1,1
2020,1,0,0
1181,1,0,0
1519,1,0,0
1906,1,0,0
256,1,0,0
1206,1,0,0
1250,1,0,0
1593,1,0,0
188,1,0,0
189,1,1,0
979,1,1,1
662,1,1,0
242,1,0,0
1797,1,0,0
682,1,1,1
688,1,1,1
825,1,1,1
863,1,1,1
498,1,0,0
41,1,1,1
924,1,1,1
448,1,0,0
99,1,1,1
1867,1,0,0
1422,1,0,0
1290,1,0,0
582,1,0,0
1286,1,0,0
484,1,0,0
1116,1,0,0
720,1,1,1
1928,1,0,0
1940,1,0,0
250,1,1,0
436,1,0,0
76,1,0,0
1563,1,0,0
1848,1,0,1
719,1,1,1
516,1,0,0
819,1,1,0
890,1,1,1
1815,1,0,0
1310,1,0,0
685,1,1,1
1419,1,0,0
1242,1,0,0
439,1,1,1
419,1,1,0
997,1,1,1
831,1,1,1
1987,1,0,0
1426,1,0,0
777,1,1,1
502,1,0,0
1390,1,0,0
1979,1,0,0
1180,1,0,0
1274,1,0,0
1129,1,0,0
1637,1,0,0
200,1,1,1
349,1,1,0
1273,1,0,0
839,1,1,0
1159,1,0,0
635,1,1,1
1272,1,0,0
1933,1,0,0
318,1,0,0
59,1,1,0
543,1,0,0
581,1,0,0
355,1,1,1
1697,1,0,0
1231,1,0,1
493,1,1,0
1881,1,0,0
1330,1,0,0
723,1,1,1
180,1,0,1
952,1,1,1
1513,1,0,0
244,1,1,1
1722,1,0,1
274,1,0,0
1663,1,0,0
576,1,0,0
1215,1,0,0
392,1,1,0
1794,1,0,0
220,1,1,0
234,1,1,1
940,1,1,1
34,1,1,1
85,1,1,1
746,1,1,1
156,1,0,0
1780,1,0,0
1739,1,0,0
1886,1,0,0
1138,1,1,1
1117,1,1,1
912,1,1,1
363,1,1,0
1746,1,0,0
1060,1,1,1
1097,1,0,0
1995,1,0,0
1658,1,0,0
380,1,1,1
1839,1,0,0
1908,1,0,0
509,1,0,0
67,1,1,1
1923,1,0,1
1224,1,0,0
1143,1,0,0
983,1,1,1
1562,1,0,0
1123,1,0,0
187,1,1,1
471,1,0,0
1014,1,1,1
1163,1,0,0
393,1,1,0
1264,1,0,0
1840,1,0,0
1969,1,0,0
1301,1,0,0
961,1,1,1
347,1,1,1
74,1,0,0
9,1,1,1
10,1,0,1
1100,1,1,1
1594,1,0,0
826,1,1,1
1766,1,0,0
284,1,0,0
1135,1,0,0
616,1,0,0
1053,1,0,0
1628,1,0,0
1858,1,0,0
1545,1,0,0
473,1,0,0
139,1,0,0
1588,1,0,0
191,1,0,0
1768,1,0,0
482,1,0,0
1626,1,0,1
1406,1,0,0
320,1,1,1
1736,1,0,0
754,1,1,1
1041,1,0,0
1986,1,0,0
430,1,1,1
1978,1,0,0
1771,1,0,0
1412,1,0,0
207,1,1,1
237,1,1,0
1003,1,1,1
1944,1,0,0
345,1,1,1
962,1,1,1
1152,1,0,0
1179,1,0,0
1071,1,0,0
457,1,0,0
300,1,1,1
1704,1,0,0
459,1,0,0
942,1,1,1
1090,1,0,0
1157,1,1,1
474,1,0,0
1196,1,0,0
463,1,0,0
5,1,1,1
841,1,1,1
326,1,1,1
1583,1,0,0
1171,1,0,0
1793,1,0,1
892,1,1,1
13,1,1,0
694,1,1,1
387,1,1,0
523,1,0,0
1291,1,0,0
1335,1,0,0
1343,1,0,0
603,1,0,0
842,1,1,1
322,1,1,1
1213,1,0,0
1857,1,0,0
1013,1,1,1
1429,1,0,0
1598,1,0,0
1963,1,0,0
554,1,0,0
830,1,1,1
455,1,0,0
307,1,1,0
72,1,0,0
257,1,1,1
1361,1,0,0
2,1,0,0
1569,1,0,0
1993,1,0,0
1528,1,0,0
1814,1,0,1
929,1,1,1
1522,1,0,0
479,1,0,0
1410,1,0,0
909,1,1,1
117,1,0,0
1248,1,0,0
1680,1,0,0
1029,1,1,1
466,1,1,0
1555,1,0,0
1156,1,0,0
445,1,0,0
1035,1,0,0
776,1,0,1
604,1,1,0
568,1,0,0
2008,1,0,0
1947,1,0,0
1078,1,0,0
1092,1,0,0
84,1,1,1
1618,1,0,0
1751,1,0,0
1703,1,0,0
755,1,1,1
1388,1,0,0
151,1,0,0
1552,1,0,0
1197,1,0,0
388,1,0,0
731,1,1,1
172,1,0,0
1672,1,0,0
530,1,0,0
1818,1,0,0
765,1,1,1
735,1,1,1
1531,1,0,0
1946,1,0,0
1392,1,0,0
374,1,1,1
1234,1,0,0
709,1,1,1
937,1,1,1
1816,1,0,0
1074,1,0,0
1586,1,0,1
1437,1,0,0
670,1,1,0
32,1,1,1
238,1,0,0
127,1,1,0
354,1,0,0
164,1,0,0
1358,1,0,0
1260,1,0,0
492,1,0,0
472,1,0,0
1854,1,0,0
2025,1,0,0
1467,1,0,0
1302,1,0,0
89,1,1,1
2010,1,0,0
97,1,1,1
1066,1,0,0
1023,1,1,1
1642,1,0,1
1885,1,0,0
449,1,1,1
550,1,0,0
1245,1,0,0
218,1,1,1
178,1,1,1
433,1,0,0
567,1,0,0
1862,1,0,0
741,1,1,1
1292,1,0,0
483,1,0,0
1498,1,0,0
1956,1,0,0
437,1,0,0
780,1,1,1
548,1,0,0
853,1,1,1
1085,1,0,0
1800,1,0,0
782,1,0,0
1457,1,0,0
1230,1,0,0
1398,1,0,0
1007,1,0,0
1977,1,0,0
1454,1,0,0
673,1,1,1
1931,1,0,0
686,1,0,0
1352,1,0,0
1698,1,0,0
817,1,1,1
752,1,0,0
121,1,0,0
699,1,1,1
876,1,1,1
1252,1,0,0
1040,1,0,0
1904,1,0,0
578,1,0,0
855,1,1,1
1396,1,0,0
38,1,1,1
31,1,1,1
1407,1,0,0
106,1,1,0
23,1,1,1
710,1,1,1
69,1,0,0
1807,1,0,0
1119,1,1,0
1879,1,0,0
1127,1,0,0
1943,1,0,0
1497,1,0,0
1173,1,0,0
1098,1,0,0
1826,1,0,0
1783,1,0,0
1148,1,0,0
265,1,1,1
1318,1,0,0
1016,1,1,1
1134,1,0,0
1064,1,0,0
504,1,0,0
276,1,1,0
809,1,1,1
339,1,1,0
1518,1,0,0
945,1,1,1
1537,1,0,0
185,1,0,0
798,1,1,1
930,1,1,1
744,1,1,1
978,1,1,1
1824,1,0,0
61,1,1,0
797,1,1,1
1368,1,0,0
1623,1,0,0
1819,1,0,0
1735,1,0,0
193,1,1,0
646,1,0,0
33,1,1,1
1510,1,0,0
800,1,1,1
57,1,1,0
938,1,1,1
1357,1,0,0
358,1,1,0
1069,1,1,1
1601,1,0,0
68,1,1,0
291,1,0,0
46,1,0,0
923,1,1,1
277,1,0,0
1860,1,0,0
224,1,0,0
864,1,1,1
381,1,0,0
1464,1,0,0
364,1,1,1
1930,1,0,0
1024,1,1,1
773,1,1,1
1342,1,0,0
66,1,1,0
1203,1,0,0
1055,1,1,0
867,1,1,1
28,1,1,1
294,1,1,0
113,1,0,0
245,1,1,0
1022,1,0,0
1185,1,0,0
980,1,1,1
411,1,1,1
1576,1,0,0
1447,1,0,0
116,1,1,0
1875,1,0,1
1625,1,0,0
247,1,1,0
665,1,1,1
1980,1,0,0
1503,1,0,0
92,1,1,1
114,1,0,0
254,1,0,0
429,1,0,0
588,1,1,0
2009,1,0,0
1773,1,0,0
118,1,1,1
132,1,0,0
1450,1,0,0
1893,1,0,0
1313,1,0,0
246,1,1,0
1459,1,0,0
775,1,1,1
552,1,0,0
1113,1,0,0
1216,1,0,0
1374,1,0,0
2015,1,0,0
1473,1,0,0
1833,1,0,0
651,1,1,1
1170,1,0,0
1142,1,1,0
1841,1,0,0
1948,1,0,0
533,1,0,0
862,1,1,1
1387,1,0,0
1924,1,0,1
897,1,1,1
1395,1,0,0
1957,1,0,0
676,1,0,1
14,1,1,1
500,1,0,0
1647,1,0,0
1106,1,0,0
1712,1,0,0
1444,1,0,1
600,1,0,0
875,2,1,1
273,2,1,1
684,2,1,1
1508,2,0,1
1133,2,1,1
371,2,1,1
271,2,0,0
605,2,0,0
1253,2,0,0
214,2,0,0
1511,2,0,0
344,2,1,1
838,2,1,1
147,2,1,0
1021,2,1,1
1525,2,0,0
412,2,0,0
1223,2,0,0
783,2,1,1
342,2,1,0
947,2,1,1
747,2,1,1
173,2,0,0
377,2,1,0
738,2,1,1
1329,2,0,0
1445,2,0,0
52,2,1,1
18,2,1,1
1309,2,0,0
221,2,1,0
1418,2,0,0
1530,2,0,0
1939,2,0,0
1140,2,1,1
1385,2,0,0
95,2,1,1
261,2,0,0
1617,2,0,0
1757,2,0,0
179,2,0,0
1126,2,1,1
716,2,1,1
1912,2,0,0
184,2,0,0
467,2,0,0
903,2,1,1
71,2,0,0
1169,2,0,0
1463,2,0,0
346,2,1,1
1441,2,0,0
1207,2,0,0
29,2,1,1
796,2,1,1
1063,2,0,0
157,2,0,0
932,2,1,1
658,2,1,1
1781,2,0,0
394,2,1,0
1076,2,1,1
988,2,1,1
1608,2,0,0
1383,2,0,0
1633,2,0,0
402,2,0,0
989,2,1,1
677,2,1,1
1308,2,0,0
1251,2,0,0
1377,2,0,0
822,2,1,0
963,2,1,1
835,2,1,1
1033,2,0,0
1673,2,0,0
939,2,1,1
1054,2,0,0
1101,2,1,1
691,2,1,1
1639,2,0,0
334,2,0,0
873,2,1,1
805,2,1,1
7,2,1,1
517,2,0,0
197,2,0,0
296,2,0,0
1416,2,0,0
1905,2,0,0
1883,2,0,0
1695,2,0,0
122,2,0,0
378,2,1,0
1062,2,0,0
1767,2,0,0
1951,2,0,0
162,2,0,0
1186,2,0,0
1091,2,0,0
124,2,0,0
551,2,0,0
4,2,1,1
915,2,1,1
958,2,1,1
1725,2,0,0
1691,2,0,1
611,2,1,1
287,2,0,0
1451,2,0,0
956,2,1,1
2017,2,0,0
1506,2,0,0
1526,2,0,0
908,2,1,1
506,2,1,1
356,2,0,0
1423,2,0,0
1341,2,0,0
352,2,0,0
844,2,1,1
1154,2,0,0
836,2,1,1
946,2,1,1
667,2,1,1
886,2,1,1
1284,2,0,0
1685,2,0,0
333,2,1,0
153,2,0,0
1420,2,0,0
787,2,0,0
501,2,1,1
721,2,1,1
373,2,0,0
590,2,0,0
312,2,1,0
42,2,1,1
1565,2,0,0
645,2,1,1
1719,2,0,0
971,2,1,1
1765,2,0,1
522,2,1,0
1760,2,0,0
762,2,1,1
1711,2,0,0
1865,2,0,0
1600,2,0,0
704,2,1,1
1682,2,0,0
1808,2,0,0
1676,2,0,0
1584,2,0,0
944,2,0,0
168,2,0,0
1945,2,0,0
360,2,0,0
1018,2,1,1
1469,2,0,0
2003,2,0,0
743,2,1,0
272,2,0,0
1493,2,0,0
519,2,1,1
814,2,1,1
818,2,1,1
1401,2,0,0
734,2,1,1
1900,2,0,0
1509,2,0,0
1769,2,0,0
1570,2,0,0
2005,2,0,0
1898,2,0,1
1121,2,0,0
128,2,1,0
998,2,1,1
1901,2,0,0
544,2,0,0
379,2,1,0
203,2,0,0
343,2,1,1
1728,2,0,0
1876,2,0,1
518,2,0,0
1790,2,0,1
488,2,0,0
1261,2,0,0
1994,2,0,0
1424,2,0,0
917,2,1,1
232,2,1,0
794,2,1,1
1466,2,0,0
1894,2,0,0
1122,2,0,1
514,2,0,0
2006,2,0,0
511,2,0,0
112,2,1,1
1936,2,0,0
217,2,1,0
1384,2,0,0
499,2,0,0
1985,2,0,1
934,2,1,1
225,2,1,1
1042,2,0,1
1192,2,0,1
1727,2,0,0
1316,2,0,0
1871,2,0,0
1579,2,0,0
397,2,0,0
540,2,0,0
328,2,0,0
795,2,1,1
848,2,1,1
1784,2,0,0
1954,2,0,0
1606,2,0,0
93,2,1,1
213,2,0,0
770,2,1,1
337,2,0,0
1449,2,0,0
803,2,1,0
212,2,0,0
618,2,0,0
1139,2,0,0
1182,2,0,0
1168,2,0,0
1136,2,0,1
36,2,1,1
105,2,1,1
362,2,0,0
850,2,1,1
756,2,1,1
758,2,1,1
365,2,1,1
856,2,1,1
1465,2,0,0
1699,2,0,0
2022,2,0,0
565,2,0,0
1375,2,0,0
2001,2,0,0
249,2,1,1
476,2,1,0
1474,2,0,0
1430,2,0,0
1922,2,0,1
1188,2,0,0
781,2,1,1
454,2,0,0
1829,2,0,0
1200,2,0,0
1107,2,0,0
230,2,1,0
1319,2,0,0
652,2,1,1
70,2,0,0
610,2,0,0
1174,2,0,0
1999,2,0,0
1884,2,0,1
1970,2,0,0
410,2,1,1
1863,2,0,0
1151,2,0,0
338,2,1,0
1025,2,1,1
43,2,1,1
539,2,0,1
601,2,1,1
1332,2,0,0
1609,2,0,1
965,2,1,1
1813,2,0,0
1434,2,0,0
171,2,1,0
417,2,1,1
837,2,1,1
1903,2,0,0
1683,2,0,1
1627,2,0,0
806,2,1,1
882,2,1,0
1484,2,0,0
