id,fold,true_y,predicted_y
936,0,0,0
49,0,0,0
1568,0,0,0
761,0,0,0
750,0,0,0
1877,0,0,0
1974,0,0,0
1651,0,0,0
1351,0,0,0
1158,0,1,1
1578,0,0,0
424,0,0,0
1084,0,1,1
927,0,0,0
692,0,0,0
793,0,0,0
385,0,0,0
1259,0,0,0
1296,0,0,0
1845,0,0,0
0,0,0,0
846,0,0,0
820,0,0,0
1643,0,0,0
1918,0,0,0
361,0,1,0
619,0,0,0
1333,0,0,0
115,0,0,0
563,0,1,1
641,0,0,0
336,0,0,0
1832,0,0,0
1975,0,0,0
201,0,1,0
1850,0,0,0
861,0,0,0
30,0,0,0
1468,0,0,0
1338,0,0,0
541,0,1,1
1716,0,0,0
1400,0,0,0
407,0,1,1
888,0,0,0
636,0,0,0
922,0,0,0
1057,0,0,0
293,0,0,0
305,0,0,0
906,0,0,0
1482,0,0,0
146,0,0,0
1747,0,0,0
330,0,0,0
644,0,0,0
845,0,0,0
1048,0,1,1
1397,0,0,0
418,0,0,0
982,0,0,0
1836,0,0,0
1828,0,0,0
335,0,0,0
353,0,0,0
985,0,0,0
1744,0,0,0
607,0,0,0
39,0,0,0
613,0,0,0
1971,0,0,0
1896,0,0,0
1709,0,0,0
555,0,0,0
80,0,1,1
434,0,1,0
1146,0,1,1
1755,0,0,0
101,0,0,0
1199,0,1,1
860,0,0,0
1648,0,0,0
228,0,0,0
620,0,0,0
858,0,0,0
828,0,0,0
1068,0,0,0
1221,0,1,1
1249,0,0,0
1105,0,1,1
464,0,0,0
1011,0,0,0
507,0,0,0
1408,0,0,0
1103,0,1,1
748,0,0,0
1536,0,0,0
233,0,1,0
834,0,0,0
1229,0,0,1
1382,0,0,0
1853,0,0,0
549,0,0,0
579,0,1,0
462,0,0,0
1910,0,0,0
1244,0,0,0
1267,0,0,0
283,0,0,0
446,0,1,1
650,0,0,0
943,0,0,0
64,0,0,0
58,0,0,0
255,0,0,0
679,0,0,0
556,0,1,1
672,0,0,0
1649,0,0,0
1226,0,1,1
1914,0,0,0
766,0,0,0
1631,0,0,0
1654,0,0,0
986,0,0,0
643,0,0,0
1282,0,0,0
1347,0,0,0
19,0,0,0
1641,0,0,0
925,0,0,0
1307,0,0,0
1268,0,0,0
1373,0,0,0
623,0,1,1
1279,0,0,0
1937,0,0,0
208,0,0,0
288,0,0,0
1195,0,1,1
1821,0,0,0
408,0,0,0
745,0,0,0
22,0,0,0
204,0,0,0
900,0,0,0
340,0,0,0
1983,0,0,0
1237,0,0,0
1964,0,0,0
1591,0,0,0
1141,0,1,1
531,0,0,0
625,0,1,1
81,0,1,0
1112,0,1,1
51,0,0,0
994,0,0,0
1257,0,0,0
1921,0,0,0
1453,0,0,0
561,0,1,1
94,0,0,0
1852,0,0,0
1266,0,0,0
926,0,0,0
1475,0,0,0
1553,0,0,0
1634,0,0,0
1065,0,1,1
1778,0,0,0
697,0,0,0
1000,0,0,0
1529,0,0,0
870,0,0,0
1671,0,0,0
1027,0,1,1
160,0,0,0
1479,0,0,1
771,0,0,0
702,0,0,0
661,0,0,0
1805,0,0,0
1379,0,0,0
286,0,0,0
877,0,0,0
1079,0,1,1
16,0,0,0
1240,0,0,0
1674,0,0,0
885,0,0,0
1856,0,0,0
1477,0,0,0
808,0,0,0
135,0,0,0
1208,0,1,1
1483,0,0,0
1662,0,0,0
211,0,0,0
1184,0,1,1
1201,0,1,1
977,0,0,0
88,0,0,0
893,0,0,0
298,0,0,0
1960,0,0,0
1298,0,0,0
602,0,0,0
1389,0,0,0
1787,0,0,0
103,0,0,0
1488,0,0,0
2019,0,0,0
45,0,0,0
1496,0,0,0
1080,0,1,1
1761,0,0,0
899,0,0,0
528,0,0,0
1745,0,0,0
1456,0,0,0
481,0,0,0
1664,0,0,0
913,0,0,0
1370,0,0,0
571,0,0,0
110,0,0,0
1149,0,1,1
1834,0,0,0
824,0,0,0
1675,0,0,0
1462,0,0,0
1087,0,0,0
1376,0,0,0
62,0,0,0
921,0,0,0
332,0,0,0
1,0,0,0
872,0,0,0
1125,0,1,1
142,0,0,0
1036,0,0,0
737,0,0,0
919,0,0,0
1687,0,0,0
1162,0,1,1
935,0,0,0
198,0,0,0
460,0,0,0
159,0,0,0
1070,0,1,1
1561,0,0,0
1270,0,0,0
1621,0,0,0
83,0,1,0
857,0,0,0
1472,0,0,0
1550,0,0,0
1043,0,1,1
427,0,1,1
289,1,0,0
529,1,0,0
1501,1,0,0
1480,1,0,0
1328,1,0,0
599,1,0,0
401,1,0,0
639,1,0,0
154,1,0,0
1582,1,0,0
1481,1,0,0
1289,1,0,0
295,1,0,0
1051,1,0,0
693,1,0,0
990,1,0,0
969,1,0,0
1873,1,0,0
1409,1,0,0
1605,1,0,0
632,1,0,0
1965,1,0,0
575,1,0,0
698,1,0,0
708,1,0,0
314,1,0,0
1093,1,0,0
713,1,0,0
1774,1,0,0
426,1,1,1
1415,1,0,0
175,1,0,0
1851,1,0,0
593,1,0,0
1636,1,0,0
490,1,0,0
521,1,0,0
1219,1,0,1
491,1,0,0
422,1,1,1
807,1,0,0
764,1,0,0
1549,1,0,0
443,1,0,0
801,1,0,0
1902,1,0,1
1721,1,0,0
54,1,0,0
1917,1,0,0
1402,1,0,0
1843,1,0,0
226,1,0,0
941,1,0,0
640,1,1,1
409,1,1,1
12,1,0,0
959,1,0,0
404,1,1,1
1984,1,0,0
73,1,1,1
195,1,0,0
399,1,1,1
308,1,0,0
757,1,0,0
916,1,0,0
874,1,0,0
1369,1,0,0
1198,1,1,1
215,1,0,0
2023,1,0,0
1786,1,0,0
163,1,0,0
1491,1,0,0
1015,1,0,0
559,1,1,1
1759,1,0,0
1616,1,0,0
538,1,1,1
810,1,0,0
1008,1,0,0
881,1,0,0
280,1,0,0
1950,1,0,0
496,1,0,0
311,1,0,0
131,1,0,0
251,1,0,0
1729,1,0,0
494,1,0,0
1225,1,1,1
1723,1,0,0
136,1,0,0
1646,1,0,0
647,1,0,0
859,1,0,0
1086,1,0,0
584,1,0,0
1942,1,0,0
1559,1,0,0
1882,1,0,0
359,1,0,0
2018,1,0,0
1032,1,1,1
991,1,0,0
707,1,0,0
1403,1,0,0
239,1,0,0
350,1,0,0
1144,1,0,0
2011,1,0,0
1740,1,0,0
966,1,0,0
1916,1,0,0
802,1,0,0
1365,1,0,0
659,1,0,0
1864,1,0,0
1315,1,0,0
570,1,0,0
1681,1,0,0
1276,1,0,0
1421,1,0,0
649,1,0,0
557,1,0,0
1603,1,0,0
1440,1,0,0
27,1,0,0
425,1,1,1
1517,1,0,0
1611,1,0,0
638,1,0,0
812,1,0,0
487,1,0,0
1542,1,0,0
1708,1,0,0
1890,1,0,0
1265,1,0,0
495,1,0,0
597,1,0,0
827,1,0,0
1165,1,1,1
90,1,0,0
50,1,1,0
789,1,0,0
262,1,0,0
711,1,0,0
1189,1,1,1
1256,1,0,0
148,1,0,0
1443,1,0,0
390,1,0,0
1690,1,0,0
78,1,1,0
1428,1,0,0
1574,1,0,0
1271,1,0,0
35,1,0,0
1153,1,1,1
1733,1,0,0
984,1,0,0
1659,1,0,0
323,1,0,0
1104,1,1,1
6,1,0,0
1541,1,0,0
1972,1,0,0
1386,1,0,0
452,1,1,0
955,1,0,0
815,1,0,0
1749,1,0,0
216,1,0,0
1604,1,0,0
395,1,0,0
2014,1,0,0
791,1,0,0
1172,1,1,1
1714,1,0,0
503,1,0,0
733,1,0,0
383,1,0,0
725,1,0,0
310,1,0,0
594,1,0,0
950,1,0,0
520,1,0,0
1715,1,0,0
1348,1,0,0
895,1,0,0
1269,1,0,0
1589,1,0,0
205,1,1,1
1895,1,0,0
785,1,0,0
1344,1,0,0
759,1,0,0
1177,1,1,1
1504,1,0,0
1535,1,0,0
1855,1,0,0
1655,1,0,0
1470,1,0,0
663,1,0,0
678,1,0,0
1108,1,0,0
574,1,0,0
1597,1,0,0
629,1,0,0
315,1,0,0
742,1,0,0
1118,1,0,0
1770,1,0,0
786,1,0,0
1540,1,0,0
1551,1,0,0
26,1,0,0
2020,1,0,0
1181,1,1,1
1519,1,0,0
1906,1,0,0
256,1,0,0
1206,1,1,1
1250,1,0,0
1593,1,0,0
188,1,0,0
189,1,0,0
979,1,0,0
662,1,1,0
242,1,0,0
1797,1,0,0
682,1,0,0
688,1,0,0
825,1,0,0
863,1,0,0
498,1,1,1
41,1,0,0
924,1,0,0
448,1,1,1
99,1,0,0
1867,1,0,0
1422,1,0,0
1290,1,0,0
582,1,0,0
1286,1,0,0
484,1,0,0
1116,1,0,0
720,1,0,0
1928,1,0,0
1940,1,0,0
250,1,0,0
436,1,0,0
76,1,1,1
1563,1,0,0
1848,1,0,0
719,1,0,0
516,1,1,1
819,1,0,0
890,1,0,0
1815,1,0,0
1310,1,0,0
685,1,0,0
1419,1,0,0
1242,1,0,0
439,1,0,0
419,1,1,1
997,1,0,0
831,1,0,0
1987,1,0,0
1426,1,0,0
777,1,0,0
502,1,1,1
1390,1,0,0
1979,1,0,0
1180,1,1,1
1274,1,0,0
1129,1,1,1
1637,1,0,0
200,1,0,0
349,1,0,0
1273,1,0,0
839,1,0,0
1159,1,1,1
635,1,0,0
1272,1,0,0
1933,1,0,0
318,1,0,0
59,1,0,0
543,1,1,1
581,1,1,1
355,1,0,0
1697,1,0,0
1231,1,0,0
493,1,0,0
1881,1,0,0
1330,1,0,0
723,1,0,0
180,1,1,0
952,1,0,0
1513,1,0,0
244,1,0,0
1722,1,0,0
274,1,0,0
1663,1,0,0
576,1,0,0
1215,1,1,1
392,1,0,0
1794,1,0,0
220,1,0,0
234,1,0,0
940,1,0,0
34,1,0,0
85,1,0,0
746,1,0,0
156,1,0,0
1780,1,0,0
1739,1,0,0
1886,1,0,0
1138,1,0,0
1117,1,0,0
912,1,0,0
363,1,0,0
1746,1,0,0
1060,1,0,0
1097,1,1,1
1995,1,0,0
1658,1,0,0
380,1,0,0
1839,1,0,0
1908,1,0,0
509,1,0,0
67,1,0,0
1923,1,0,0
1224,1,1,1
1143,1,1,1
983,1,0,0
1562,1,0,0
1123,1,1,1
187,1,0,0
471,1,0,0
1014,1,0,0
1163,1,1,1
393,1,0,0
1264,1,0,0
1840,1,0,0
1969,1,0,0
1301,1,0,0
961,1,0,0
347,1,0,0
74,1,1,1
9,1,0,0
10,1,0,0
1100,1,0,0
1594,1,0,0
826,1,0,0
1766,1,0,0
284,1,0,0
1135,1,1,1
616,1,1,1
1053,1,1,1
1628,1,0,0
1858,1,0,0
1545,1,0,0
473,1,0,0
139,1,0,0
1588,1,0,0
191,1,0,0
1768,1,0,0
482,1,0,0
1626,1,0,0
1406,1,0,0
320,1,0,0
1736,1,0,0
754,1,1,1
1041,1,1,1
1986,1,0,0
430,1,0,0
1978,1,0,0
1771,1,0,0
1412,1,0,0
207,1,0,0
237,1,0,0
1003,1,0,0
1944,1,0,0
345,1,0,0
962,1,0,0
1152,1,1,1
1179,1,1,1
1071,1,1,1
457,1,1,1
300,1,0,0
1704,1,0,0
459,1,1,1
942,1,0,0
1090,1,1,1
1157,1,1,1
474,1,1,1
1196,1,1,1
463,1,0,0
5,1,0,0
841,1,0,0
326,1,0,0
1583,1,0,0
1171,1,1,1
1793,1,0,0
892,1,0,0
13,1,0,0
694,1,0,0
387,1,0,0
523,1,0,0
1291,1,0,0
1335,1,0,0
1343,1,0,0
603,1,1,0
842,1,0,0
322,1,0,0
1213,1,1,1
1857,1,0,0
1013,1,0,0
1429,1,0,0
1598,1,0,0
1963,1,0,0
554,1,1,1
830,1,0,0
455,1,0,0
307,1,0,0
72,1,1,1
257,1,0,0
1361,1,0,0
2,1,1,0
1569,1,0,0
1993,1,0,0
1528,1,0,0
1814,1,0,0
929,1,0,0
1522,1,0,0
479,1,1,1
1410,1,0,0
909,1,0,0
117,1,1,1
1248,1,0,0
1680,1,0,0
1029,1,0,0
466,1,0,0
1555,1,0,0
1156,1,1,1
445,1,1,1
1035,1,1,1
776,1,1,1
604,1,0,0
568,1,0,0
2008,1,0,0
1947,1,0,0
1078,1,1,1
1092,1,0,0
84,1,0,0
1618,1,0,0
1751,1,0,0
1703,1,0,0
755,1,0,0
1388,1,0,0
151,1,0,0
1552,1,0,0
1197,1,1,1
388,1,0,0
731,1,0,0
172,1,0,0
1672,1,0,0
530,1,1,0
1818,1,0,0
765,1,0,0
735,1,0,0
1531,1,0,0
1946,1,0,0
1392,1,0,0
374,1,0,0
1234,1,0,0
709,1,0,0
937,1,0,0
1816,1,0,0
1074,1,0,0
1586,1,0,0
1437,1,0,0
670,1,0,0
32,1,0,0
238,1,1,0
127,1,0,0
354,1,0,0
164,1,0,0
1358,1,0,0
1260,1,0,0
492,1,0,0
472,1,0,0
1854,1,0,0
2025,1,0,0
1467,1,0,0
1302,1,0,0
89,1,0,0
2010,1,0,0
97,1,0,0
1066,1,1,1
1023,1,0,0
1642,1,0,0
1885,1,0,0
449,1,0,0
550,1,0,0
1245,1,0,0
218,1,0,0
178,1,0,0
433,1,1,1
567,1,0,0
1862,1,0,0
741,1,0,0
1292,1,0,0
483,1,0,0
1498,1,0,0
1956,1,0,0
437,1,0,0
780,1,0,0
548,1,0,0
853,1,0,0
1085,1,1,1
1800,1,0,0
782,1,0,0
1457,1,0,0
1230,1,0,0
1398,1,0,0
1007,1,0,0
1977,1,0,0
1454,1,0,0
673,1,0,0
1931,1,0,0
686,1,0,0
1352,1,0,0
1698,1,0,0
817,1,0,0
752,1,0,0
121,1,0,0
699,1,0,0
876,1,0,0
1252,1,0,0
1040,1,1,1
1904,1,0,0
578,1,1,1
855,1,0,0
1396,1,0,0
38,1,0,0
31,1,0,0
1407,1,0,0
106,1,0,0
23,1,0,0
710,1,0,0
69,1,1,1
1807,1,0,0
1119,1,0,0
1879,1,0,0
1127,1,1,1
1943,1,0,0
1497,1,0,0
1173,1,1,1
1098,1,1,1
1826,1,0,0
1783,1,0,0
1148,1,1,1
265,1,0,0
1318,1,0,0
1016,1,0,0
1134,1,1,1
1064,1,1,1
504,1,0,0
276,1,0,0
809,1,0,0
339,1,0,0
1518,1,0,0
945,1,0,0
1537,1,0,0
185,1,0,0
798,1,0,0
930,1,0,0
744,1,0,0
978,1,0,0
1824,1,0,0
61,1,0,0
797,1,0,0
1368,1,0,0
1623,1,0,0
1819,1,0,0
1735,1,0,0
193,1,0,0
646,1,1,1
33,1,0,0
1510,1,0,0
800,1,0,0
57,1,0,0
938,1,0,0
1357,1,0,0
358,1,0,0
1069,1,0,0
1601,1,0,0
68,1,0,0
291,1,0,0
46,1,0,0
923,1,0,0
277,1,0,0
1860,1,0,0
224,1,1,0
864,1,0,0
381,1,1,0
1464,1,0,0
364,1,0,0
1930,1,0,0
1024,1,0,0
773,1,0,0
1342,1,0,0
66,1,0,0
1203,1,1,1
1055,1,0,0
867,1,0,0
28,1,0,0
294,1,0,0
113,1,0,0
245,1,0,0
1022,1,0,0
1185,1,1,1
980,1,0,0
411,1,0,0
1576,1,0,0
1447,1,0,0
116,1,0,0
1875,1,0,0
1625,1,0,0
247,1,0,0
665,1,0,0
1980,1,0,0
1503,1,0,0
92,1,0,0
114,1,0,0
254,1,0,0
429,1,1,1
588,1,0,0
2009,1,0,0
1773,1,0,0
118,1,0,0
132,1,0,0
1450,1,0,0
1893,1,0,0
1313,1,0,0
246,1,0,0
1459,1,0,0
775,1,0,0
552,1,1,1
1113,1,0,0
1216,1,1,1
1374,1,0,0
2015,1,0,0
1473,1,0,0
1833,1,0,0
651,1,0,0
1170,1,1,1
1142,1,1,0
1841,1,0,0
1948,1,0,0
533,1,0,0
862,1,0,0
1387,1,0,0
1924,1,0,0
897,1,0,0
1395,1,0,0
1957,1,0,0
676,1,0,0
14,1,0,0
500,1,0,0
1647,1,0,0
1106,1,0,0
1712,1,0,0
1444,1,0,0
600,1,0,0
875,2,0,0
273,2,0,0
684,2,0,0
1508,2,0,0
1133,2,1,1
371,2,0,0
271,2,0,0
605,2,1,0
1253,2,0,0
214,2,0,0
1511,2,0,0
344,2,0,0
838,2,0,0
147,2,0,0
1021,2,0,0
1525,2,0,0
412,2,0,0
1223,2,1,1
783,2,0,0
342,2,0,0
947,2,0,0
747,2,0,0
173,2,0,0
377,2,0,0
738,2,0,0
1329,2,0,0
1445,2,0,0
52,2,0,0
18,2,0,0
1309,2,0,0
221,2,0,0
1418,2,0,0
1530,2,0,0
1939,2,0,0
1140,2,0,1
1385,2,0,0
95,2,0,0
261,2,0,0
1617,2,0,0
1757,2,0,0
179,2,0,0
1126,2,0,0
716,2,0,0
1912,2,0,0
184,2,0,0
467,2,0,0
903,2,0,0
71,2,1,0
1169,2,1,1
1463,2,0,0
346,2,0,0
1441,2,0,0
1207,2,1,1
29,2,0,0
796,2,0,0
1063,2,1,1
157,2,0,0
932,2,0,0
658,2,0,0
1781,2,0,0
394,2,0,0
1076,2,0,1
988,2,0,0
1608,2,0,0
1383,2,0,0
1633,2,0,0
402,2,1,0
989,2,0,0
677,2,0,0
1308,2,0,0
1251,2,0,0
1377,2,0,0
822,2,0,0
963,2,0,0
835,2,0,0
1033,2,1,1
1673,2,0,0
939,2,0,0
1054,2,1,1
1101,2,1,1
691,2,0,0
1639,2,0,0
334,2,0,0
873,2,0,0
805,2,0,0
7,2,0,0
517,2,0,0
197,2,1,0
296,2,0,0
1416,2,0,0
1905,2,0,0
1883,2,0,0
1695,2,0,0
122,2,1,0
378,2,0,0
1062,2,1,1
1767,2,0,0
1951,2,0,0
162,2,0,0
1186,2,1,1
1091,2,1,1
124,2,0,0
551,2,1,1
4,2,1,0
915,2,0,0
958,2,0,0
1725,2,0,0
1691,2,0,0
611,2,0,0
287,2,0,0
1451,2,0,0
956,2,0,0
2017,2,0,0
1506,2,0,0
1526,2,0,0
908,2,0,0
506,2,0,0
356,2,0,0
1423,2,0,0
1341,2,0,0
352,2,1,0
844,2,0,0
1154,2,1,1
836,2,0,0
946,2,0,0
667,2,0,0
886,2,0,0
1284,2,0,0
1685,2,0,0
333,2,0,0
153,2,0,0
1420,2,0,0
787,2,1,1
501,2,0,0
721,2,0,0
373,2,0,0
590,2,0,0
312,2,0,0
42,2,0,0
1565,2,0,0
645,2,0,0
1719,2,0,0
971,2,0,0
1765,2,0,0
522,2,0,0
1760,2,0,0
762,2,0,0
1711,2,0,0
1865,2,0,0
1600,2,0,0
704,2,0,0
1682,2,0,0
1808,2,0,0
1676,2,0,0
1584,2,0,0
944,2,0,0
168,2,0,0
1945,2,0,0
360,2,1,1
1018,2,0,0
1469,2,0,0
2003,2,0,0
743,2,0,0
272,2,1,0
1493,2,0,0
519,2,0,0
814,2,0,0
818,2,0,0
1401,2,0,0
734,2,0,0
1900,2,0,0
1509,2,0,0
1769,2,0,0
1570,2,0,0
2005,2,0,0
1898,2,0,0
1121,2,1,1
128,2,0,0
998,2,0,0
1901,2,0,0
544,2,1,1
379,2,0,0
203,2,1,0
343,2,0,1
1728,2,0,0
1876,2,0,0
518,2,0,0
1790,2,0,0
488,2,1,1
1261,2,0,0
1994,2,0,0
1424,2,0,0
917,2,0,0
232,2,0,0
794,2,0,0
1466,2,0,0
1894,2,0,0
1122,2,1,1
514,2,1,1
2006,2,0,0
511,2,0,0
112,2,0,0
1936,2,0,0
217,2,0,0
1384,2,0,0
499,2,1,1
1985,2,0,0
934,2,0,0
225,2,0,0
1042,2,1,1
1192,2,1,1
1727,2,0,0
1316,2,0,0
1871,2,0,0
1579,2,0,0
397,2,1,1
540,2,0,0
328,2,0,0
795,2,0,0
848,2,0,0
1784,2,0,0
1954,2,0,0
1606,2,0,0
93,2,0,0
213,2,0,0
770,2,0,0
337,2,1,0
1449,2,0,0
803,2,0,0
212,2,0,0
618,2,1,1
1139,2,1,1
1182,2,1,1
1168,2,1,1
1136,2,1,1
36,2,0,0
105,2,0,0
362,2,1,0
850,2,0,0
756,2,0,0
758,2,0,0
365,2,0,0
856,2,0,0
1465,2,0,0
1699,2,0,0
2022,2,0,0
565,2,0,0
1375,2,0,0
2001,2,0,0
249,2,0,0
476,2,0,0
1474,2,0,0
1430,2,0,0
1922,2,0,0
1188,2,1,1
781,2,0,0
454,2,1,1
1829,2,0,0
1200,2,1,1
1107,2,1,1
230,2,0,0
1319,2,0,0
652,2,0,0
70,2,1,0
610,2,0,0
1174,2,1,1
1999,2,0,0
1884,2,0,0
1970,2,0,0
410,2,0,0
1863,2,0,0
1151,2,1,1
338,2,0,0
1025,2,1,1
43,2,0,0
539,2,1,1
601,2,0,1
1332,2,0,0
1609,2,0,0
965,2,0,0
1813,2,0,0
1434,2,0,0
171,2,0,0
417,2,0,0
837,2,0,0
1903,2,0,0
1683,2,0,0
1627,2,0,0
806,2,0,0
882,2,0,0
1484,2,0,0
